ID,Name,Species,Type,Gender,Image,Url,Created
1,Rick Sanchez,Human,,Male,https://rickandmortyapi.com/api/character/avatar/1.jpeg,https://rickandmortyapi.com/api/character/1,2017-11-04T18:48:46.250Z
2,Morty Smith,Human,,Male,https://rickandmortyapi.com/api/character/avatar/2.jpeg,https://rickandmortyapi.com/api/character/2,2017-11-04T18:50:21.651Z
3,Summer Smith,Human,,Female,https://rickandmortyapi.com/api/character/avatar/3.jpeg,https://rickandmortyapi.com/api/character/3,2017-11-04T19:09:56.428Z
4,Beth Smith,Human,,Female,https://rickandmortyapi.com/api/character/avatar/4.jpeg,https://rickandmortyapi.com/api/character/4,2017-11-04T19:22:43.665Z
5,Jerry Smith,Human,,Male,https://rickandmortyapi.com/api/character/avatar/5.jpeg,https://rickandmortyapi.com/api/character/5,2017-11-04T19:26:56.301Z
6,Abadango Cluster Princess,Alien,,Female,https://rickandmortyapi.com/api/character/avatar/6.jpeg,https://rickandmortyapi.com/api/character/6,2017-11-04T19:50:28.250Z
7,Abradolf Lincler,Human,Genetic experiment,Male,https://rickandmortyapi.com/api/character/avatar/7.jpeg,https://rickandmortyapi.com/api/character/7,2017-11-04T19:59:20.523Z
8,Adjudicator Rick,Human,,Male,https://rickandmortyapi.com/api/character/avatar/8.jpeg,https://rickandmortyapi.com/api/character/8,2017-11-04T20:03:34.737Z
9,Agency Director,Human,,Male,https://rickandmortyapi.com/api/character/avatar/9.jpeg,https://rickandmortyapi.com/api/character/9,2017-11-04T20:06:54.976Z
10,Alan Rails,Human,Superhuman (Ghost trains summoner),Male,https://rickandmortyapi.com/api/character/avatar/10.jpeg,https://rickandmortyapi.com/api/character/10,2017-11-04T20:19:09.017Z
11,Albert Einstein,Human,,Male,https://rickandmortyapi.com/api/character/avatar/11.jpeg,https://rickandmortyapi.com/api/character/11,2017-11-04T20:20:20.965Z
12,Alexander,Human,,Male,https://rickandmortyapi.com/api/character/avatar/12.jpeg,https://rickandmortyapi.com/api/character/12,2017-11-04T20:32:33.144Z
